tsec,soc,TdegC
0,0.8,25
1,0.800000024,25
2,0.800000053,25
3,0.800000084,25
4,0.800000099,25
5,0.800000112,25
6,0.800000147,25
7,0.800000171,25
8,0.800000182,25
9,0.800000202,25
10,0.800000218,25
11,0.800000248,25
12,0.800000266,25
13,0.80000029,25
14,0.800000303,25
15,0.800000345,25
16,0.800000363,25
17,0.800000374,25
18,0.800000387,25
19,0.800000426,25
20,0.800000466,25
21,0.800000481,25
22,0.800000486,25
23,0.800000512,25
24,0.800000541,25
25,0.800000554,25
26,0.800000567,25
27,0.800000591,25
28,0.8000006,25
29,0.800000613,25
30,0.800000628,25
31,0.80000065,25
32,0.800000666,25
33,0.800000694,25
34,0.800000705,25
35,0.800000723,25
36,0.800000769,25
37,0.8000008,25
38,0.80000082,25
39,0.800000855,25
40,0.800000863,25
41,0.800000881,25
42,0.800000896,25
43,0.800000903,25
44,0.800000923,25
45,0.800000929,25
46,0.80000093,25
47,0.800000962,25
48,0.800000993,25
49,0.80000102,25
50,0.800001057,25
51,0.800001085,25
52,0.800001114,25
53,0.800001134,25
54,0.800001162,25
55,0.8000012,25
56,0.800001206,25
57,0.800001224,25
58,0.800001239,25
59,0.80000125,25
60,0.800001263,25
61,0.800001272,25
62,0.800001296,25
63,0.800001351,25
64,0.80000136,25
65,0.800001384,25
66,0.800001397,25
67,0.800001421,25
68,0.800001437,25
69,0.800001461,25
70,0.800001477,25
71,0.800001503,25
72,0.800001527,25
73,0.800001549,25
74,0.800001582,25
75,0.800001595,25
76,0.800001606,25
77,0.800001609,25
78,0.800001624,25
79,0.800001646,25
80,0.800001655,25
81,0.800001677,25
82,0.800001708,25
83,0.800001725,25
84,0.800001747,25
85,0.800001775,25
86,0.800001786,25
87,0.800001786,25
88,0.8000018,25
89,0.800001826,25
90,0.80000185,25
91,0.800001859,25
92,0.800001872,25
93,0.800001883,25
94,0.80000192,25
95,0.800001942,25
96,0.800001977,25
97,0.80000199,25
98,0.800001995,25
99,0.800002021,25
100,0.80000203,25
101,0.800002054,25
102,0.800002096,25
103,0.800002137,25
104,0.800002159,25
105,0.800002186,25
106,0.800002205,25
107,0.800002223,25
108,0.80000226,25
109,0.800002293,25
110,0.800002311,25
111,0.800002353,25
112,0.800002416,25
113,0.800002447,25
114,0.800002471,25
115,0.800002476,25
116,0.800002511,25
117,0.800002542,25
118,0.800002581,25
119,0.800002607,25
120,0.80000263,25
121,0.80000268,25
122,0.800002715,25
123,0.800002733,25
124,0.800002768,25
125,0.800002781,25
126,0.800002794,25
127,0.800002814,25
128,0.800002838,25
129,0.800002864,25
130,0.800002884,25
131,0.800002906,25
132,0.800002937,25
133,0.800002966,25
134,0.800003018,25
135,0.800003056,25
136,0.800003104,25
137,0.800003117,25
138,0.800003135,25
139,0.800003163,25
140,0.800003177,25
141,0.800003196,25
142,0.800003209,25
143,0.800003227,25
144,0.800003247,25
145,0.800003275,25
146,0.800003328,25
147,0.800003348,25
148,0.800003354,25
149,0.800003365,25
150,0.800003387,25
151,0.800003387,25
152,0.800003414,25
153,0.80000344,25
154,0.800003473,25
155,0.80000348,25
156,0.800003513,25
157,0.800003539,25
158,0.800003545,25
159,0.800003563,25
160,0.800003585,25
161,0.800003598,25
162,0.800003611,25
163,0.800003622,25
164,0.800003647,25
165,0.800003689,25
166,0.800003745,25
167,0.800003756,25
168,0.800003787,25
169,0.800003827,25
170,0.800003864,25
171,0.800003908,25
172,0.800003928,25
173,0.800003959,25
174,0.800003974,25
175,0.800003998,25
176,0.800004007,25
177,0.800004022,25
178,0.800004046,25
179,0.800004077,25
180,0.800004086,25
181,0.800004121,25
182,0.800004136,25
183,0.800004156,25
184,0.800004191,25
185,0.800004213,25
186,0.800004255,25
187,0.800004275,25
188,0.800004295,25
189,0.80000433,25
190,0.800004356,25
191,0.800004376,25
192,0.800004394,25
193,0.800004418,25
194,0.800004447,25
195,0.800004468,25
196,0.800004473,25
197,0.800004482,25
198,0.800004513,25
199,0.800004534,25
200,0.800004572,25
201,0.800004598,25
202,0.800004627,25
203,0.800004642,25
204,0.800004671,25
205,0.800004725,25
206,0.800004759,25
207,0.800004776,25
208,0.800004807,25
209,0.800004823,25
210,0.800004851,25
211,0.800004862,25
212,0.800004913,25
213,0.800004928,25
214,0.800004954,25
215,0.800004961,25
216,0.800004985,25
217,0.800005007,25
218,0.800005029,25
219,0.800005047,25
220,0.800005088,25
221,0.800005108,25
222,0.800005128,25
223,0.800005141,25
224,0.800005179,25
225,0.800005203,25
226,0.80000524,25
227,0.800005286,25
228,0.800005323,25
229,0.800005372,25
230,0.800005407,25
231,0.80000544,25
232,0.800005481,25
233,0.800005497,25
234,0.800005554,25
235,0.800005594,25
236,0.800005609,25
237,0.800005644,25
238,0.800005655,25
239,0.80000568,25
240,0.800005706,25
241,0.800005726,25
242,0.800005748,25
243,0.800005761,25
244,0.800005776,25
245,0.8000058,25
246,0.800005844,25
247,0.800005851,25
248,0.800005862,25
249,0.800005908,25
250,0.800005947,25
251,0.800005958,25
252,0.800005978,25
253,0.800006015,25
254,0.800006064,25
255,0.800006077,25
256,0.800006104,25
257,0.800006123,25
258,0.800006176,25
259,0.800006189,25
260,0.80000622,25
261,0.800006229,25
262,0.800006236,25
263,0.800006253,25
264,0.800006315,25
265,0.800006334,25
266,0.800006356,25
267,0.800006387,25
268,0.800006394,25
269,0.800006418,25
270,0.800006451,25
271,0.800006453,25
272,0.800006453,25
273,0.800006473,25
274,0.800006504,25
275,0.800006512,25
276,0.800006499,25
277,0.800006497,25
278,0.800006512,25
279,0.80000653,25
280,0.800006526,25
281,0.800006536,25
282,0.800006552,25
283,0.800006598,25
284,0.800006626,25
285,0.800006637,25
286,0.800006657,25
287,0.800006655,25
288,0.800006701,25
289,0.800006714,25
290,0.800006734,25
291,0.800006767,25
292,0.80000678,25
293,0.800006782,25
294,0.800006828,25
295,0.800006874,25
296,0.800006909,25
297,0.800006918,25
298,0.800006934,25
299,0.800006965,25
300,0.800007002,25
301,0.800007046,25
302,0.800007072,25
303,0.800007105,25
304,0.800007136,25
305,0.800007149,25
306,0.800007158,25
307,0.800007169,25
308,0.800007175,25
309,0.800007223,25
310,0.800007274,25
311,0.800007296,25
312,0.800007307,25
313,0.800007322,25
314,0.800007362,25
315,0.800007375,25
316,0.800007382,25
317,0.800007399,25
318,0.800007415,25
319,0.800007415,25
320,0.800007435,25
321,0.800007478,25
322,0.800007498,25
323,0.800007525,25
324,0.800007547,25
325,0.800007566,25
326,0.800007573,25
327,0.800007599,25
328,0.800007621,25
329,0.80000765,25
330,0.800007679,25
331,0.800007718,25
332,0.800007718,25
333,0.800007758,25
334,0.800007824,25
335,0.800007841,25
336,0.800007907,25
337,0.800007929,25
338,0.80000796,25
339,0.800007975,25
340,0.800007988,25
341,0.800008025,25
342,0.800008045,25
343,0.800008058,25
344,0.800008067,25
345,0.800008085,25
346,0.800008111,25
347,0.800008126,25
348,0.800008172,25
349,0.800008199,25
350,0.800008199,25
351,0.800008218,25
352,0.800008245,25
353,0.800008251,25
354,0.800008297,25
355,0.800008308,25
356,0.800008317,25
357,0.800008335,25
358,0.800008357,25
359,0.800008357,25
360,0.800008381,25
361,0.800008401,25
362,0.800008409,25
363,0.800008422,25
364,0.800008436,25
365,0.800008467,25
366,0.800008502,25
367,0.800008539,25
368,0.800008588,25
369,0.800008631,25
370,0.800008653,25
371,0.80000868,25
372,0.800008686,25
373,0.800008711,25
374,0.800008732,25
375,0.800008765,25
376,0.800008789,25
377,0.800008809,25
378,0.800008835,25
379,0.800008857,25
380,0.800008877,25
381,0.80000889,25
382,0.800008903,25
383,0.800008914,25
384,0.800008943,25
385,0.800008967,25
386,0.800008989,25
387,0.800009007,25
388,0.800009026,25
389,0.800009066,25
390,0.800009079,25
391,0.800009099,25
392,0.800009121,25
393,0.80000914,25
394,0.800009164,25
395,0.800009204,25
396,0.800009223,25
397,0.800009232,25
398,0.80000925,25
399,0.800009276,25
400,0.800009296,25
401,0.800009322,25
402,0.800009331,25
403,0.800009371,25
404,0.800009382,25
405,0.800009397,25
406,0.800009397,25
407,0.800009421,25
408,0.800009454,25
409,0.800009476,25
410,0.800009509,25
411,0.800009529,25
412,0.800009568,25
413,0.800009588,25
414,0.800009614,25
415,0.800009647,25
416,0.800009667,25
417,0.800009698,25
418,0.800009726,25
419,0.800009753,25
420,0.800009757,25
421,0.800009773,25
422,0.80000981,25
423,0.800009825,25
424,0.800009843,25
425,0.800009839,25
426,0.800009856,25
427,0.800009871,25
428,0.800009891,25
429,0.800009898,25
430,0.800009957,25
431,0.800009981,25
432,0.800010014,25
433,0.800010041,25
434,0.80001006,25
435,0.800010093,25
436,0.800010115,25
437,0.800010162,25
438,0.800010186,25
439,0.800010201,25
440,0.800010232,25
441,0.800010254,25
442,0.800010272,25
443,0.80001032,25
444,0.80001036,25
445,0.80001036,25
446,0.800010397,25
447,0.800010406,25
448,0.800010425,25
449,0.800010432,25
450,0.800010465,25
451,0.800010491,25
452,0.800010503,25
453,0.800010531,25
454,0.800010542,25
455,0.800010577,25
456,0.800010643,25
457,0.800010676,25
458,0.800010728,25
459,0.800010755,25
460,0.800010788,25
461,0.800010808,25
462,0.800010834,25
463,0.800010841,25
464,0.800010848,25
465,0.800010854,25
466,0.800010885,25
467,0.800010898,25
468,0.800010918,25
469,0.800010926,25
470,0.800010925,25
471,0.800010957,25
472,0.800010926,25
473,0.800010939,25
474,0.800010913,25
475,0.80001092,25
476,0.800010926,25
477,0.800010911,25
478,0.800010933,25
479,0.800010933,25
480,0.800010959,25
481,0.800010959,25
482,0.800010963,25
483,0.800010977,25
484,0.800010992,25
485,0.800011016,25
486,0.800011052,25
487,0.800011078,25
488,0.800011098,25
489,0.800011104,25
490,0.800011111,25
491,0.800011115,25
492,0.80001113,25
493,0.800011108,25
494,0.800011115,25
495,0.800011122,25
496,0.800011131,25
497,0.800011144,25
498,0.800011157,25
499,0.800011143,25
500,0.800011157,25
501,0.800011169,25
502,0.80001115,25
503,0.800011156,25
504,0.800011163,25
505,0.800011176,25
506,0.800011175,25
507,0.800011222,25
508,0.800011247,25
509,0.800011255,25
510,0.800011279,25
511,0.800011292,25
512,0.800011314,25
513,0.800011341,25
514,0.800011361,25
515,0.800011358,25
516,0.800011365,25
517,0.800011354,25
518,0.800011367,25
519,0.800011373,25
520,0.800011404,25
521,0.800011452,25
522,0.800011466,25
523,0.800011492,25
524,0.800011483,25
525,0.80001149,25
526,0.800011459,25
527,0.800011453,25
528,0.800011457,25
529,0.800011466,25
530,0.800011472,25
531,0.800011483,25
532,0.800011492,25
533,0.800011499,25
534,0.800011505,25
535,0.800011492,25
536,0.80001151,25
537,0.800011519,25
538,0.80001153,25
539,0.800011512,25
540,0.800011503,25
541,0.800011497,25
542,0.800011525,25
543,0.800011532,25
544,0.800011525,25
545,0.800011543,25
546,0.800011549,25
547,0.800011545,25
548,0.800011552,25
549,0.800011562,25
550,0.800011558,25
551,0.800011565,25
552,0.800011582,25
553,0.800011571,25
554,0.800011571,25
555,0.800011582,25
556,0.800011597,25
557,0.800011637,25
558,0.800011655,25
559,0.800011676,25
560,0.800011694,25
561,0.800011727,25
562,0.800011749,25
563,0.800011755,25
564,0.800011767,25
565,0.800011775,25
566,0.800011782,25
567,0.800011813,25
568,0.800011822,25
569,0.800011826,25
570,0.800011839,25
571,0.800011852,25
572,0.800011868,25
573,0.800011874,25
574,0.800011892,25
575,0.800011914,25
576,0.800011933,25
577,0.80001194,25
578,0.800011973,25
579,0.80001199,25
580,0.800012023,25
581,0.800012039,25
582,0.800012039,25
583,0.800012069,25
584,0.800012089,25
585,0.800012124,25
586,0.800012157,25
587,0.800012162,25
588,0.800012177,25
589,0.800012149,25
590,0.800012151,25
591,0.800012138,25
592,0.800012131,25
593,0.800012129,25
594,0.800012137,25
595,0.800012149,25
596,0.800012171,25
597,0.800012177,25
598,0.800012188,25
599,0.800012208,25
600,0.800012224,25
601,0.800012237,25
602,0.800012256,25
603,0.800012274,25
604,0.800012281,25
605,0.80001229,25
606,0.80001231,25
607,0.800012288,25
608,0.800012296,25
609,0.800012307,25
610,0.800012316,25
611,0.800012323,25
612,0.800012342,25
613,0.80001235,25
614,0.800012356,25
615,0.800012367,25
616,0.800012362,25
617,0.800012369,25
618,0.800012375,25
619,0.800012382,25
620,0.800012373,25
621,0.800012393,25
622,0.800012402,25
623,0.800012402,25
624,0.800012421,25
625,0.800012454,25
626,0.80001248,25
627,0.800012494,25
628,0.800012507,25
629,0.800012513,25
630,0.800012533,25
631,0.80001254,25
632,0.80001256,25
633,0.800012586,25
634,0.80001259,25
635,0.800012592,25
636,0.800012603,25
637,0.80001261,25
638,0.80001263,25
639,0.800012678,25
640,0.800012711,25
641,0.800012735,25
642,0.800012755,25
643,0.800012781,25
644,0.800012821,25
645,0.800012836,25
646,0.800012856,25
647,0.800012889,25
648,0.800012896,25
649,0.800012915,25
650,0.800012922,25
651,0.800012929,25
652,0.80001294,25
653,0.800012948,25
654,0.800012966,25
655,0.800013019,25
656,0.800013039,25
657,0.800013052,25
658,0.800013067,25
659,0.8000131,25
660,0.800013124,25
661,0.800013153,25
662,0.800013171,25
663,0.800013179,25
664,0.800013212,25
665,0.800013252,25
666,0.800013269,25
667,0.800013311,25
668,0.800013315,25
669,0.800013315,25
670,0.800013311,25
671,0.800013335,25
672,0.800013349,25
673,0.800013362,25
674,0.800013357,25
675,0.800013357,25
676,0.800013118,25
677,0.80001319,25
678,0.800013304,25
679,0.800013253,25
680,0.800011238,25
681,0.80000952,25.0000001
682,0.800007983,25.0000001
683,0.80000654,25.0000001
684,0.800005243,25.0000001
685,0.800004048,25.0000001
686,0.800002861,25.0000002
687,0.800001701,25.0000002
688,0.800000566,25.0000002
689,0.799999444,25.0000002
690,0.799998339,25.0000002
691,0.799997237,25.0000002
692,0.799996144,25.0000002
693,0.799995013,25.0000002
694,0.799993908,25.0000003
695,0.799992827,25.0000003
696,0.799991703,25.0000003
697,0.799990627,25.0000003
698,0.799989576,25.0000003
699,0.7999885,25.0000003
700,0.799987416,25.0000003
701,0.799986341,25.0000003
702,0.799985236,25.0000003
703,0.799984127,25.0000004
704,0.799983027,25.0000004
705,0.799981923,25.0000004
706,0.799980817,25.0000004
707,0.799979714,25.0000004
708,0.79997858,25.0000004
709,0.799977485,25.0000004
710,0.799976376,25.0000004
711,0.799975302,25.0000005
712,0.799974172,25.0000005
713,0.799973054,25.0000005
714,0.799972012,25.0000005
715,0.799970894,25.0000005
716,0.799969848,25.0000005
717,0.799968784,25.0000005
718,0.799967664,25.0000005
719,0.799966518,25.0000005
720,0.799965374,25.0000006
721,0.799964247,25.0000006
722,0.799963128,25.0000006
723,0.799962065,25.0000006
724,0.799960994,25.0000006
725,0.799959924,25.0000006
726,0.799958825,25.0000006
727,0.799957771,25.0000006
728,0.799956682,25.0000006
729,0.799955599,25.0000007
730,0.799954536,25.0000007
731,0.799953435,25.0000007
732,0.799952344,25.0000007
733,0.799951171,25.0000007
734,0.799949902,25.0000007
735,0.799948818,25.0000007
736,0.799947695,25.0000007
737,0.799946595,25.0000008
738,0.799943764,25.0000008
739,0.799939637,25.000001
740,0.799931207,25.0000017
741,0.799918209,25.0000033
742,0.799904832,25.000005
743,0.799894061,25.0000062
744,0.799886636,25.0000067
745,0.799878034,25.0000074
746,0.799870679,25.000008
747,0.799866322,25.0000081
748,0.799862046,25.0000083
749,0.799859218,25.0000084
750,0.799857005,25.0000084
751,0.799855061,25.0000085
752,0.799852899,25.0000085
753,0.79985056,25.0000086
754,0.79984243,25.0000092
755,0.799834784,25.0000098
756,0.799829147,25.0000101
757,0.799824507,25.0000103
758,0.799820731,25.0000104
759,0.799812108,25.0000112
760,0.79979465,25.0000142
761,0.799766135,25.000022
762,0.799728711,25.0000354
763,0.799686128,25.0000526
764,0.799644964,25.0000687
765,0.799600583,25.0000874
766,0.799547981,25.0001138
767,0.799521434,25.0001214
768,0.799505748,25.0001238
769,0.799499226,25.0001243
770,0.799497272,25.0001244
771,0.799497264,25.0001244
772,0.799497264,25.0001244
773,0.799496028,25.0001244
774,0.799494292,25.0001244
775,0.799492894,25.0001244
776,0.799492894,25.0001244
777,0.799492894,25.0001244
778,0.799492894,25.0001244
779,0.799492894,25.0001244
780,0.799492894,25.0001244
781,0.799492894,25.0001244
782,0.799491777,25.0001244
783,0.799490217,25.0001244
784,0.799487482,25.0001245
785,0.799481625,25.0001248
786,0.799478917,25.0001249
787,0.799477326,25.0001249
788,0.799475834,25.0001249
789,0.799473587,25.000125
790,0.79946665,25.0001255
791,0.799463942,25.0001255
792,0.799460551,25.0001256
793,0.799458588,25.0001257
794,0.799456992,25.0001257
795,0.799455228,25.0001257
796,0.799452555,25.0001258
797,0.799450949,25.0001258
798,0.799449514,25.0001258
799,0.79944805,25.0001258
800,0.799446635,25.0001258
801,0.79944518,25.0001258
802,0.799443719,25.0001258
803,0.799442386,25.0001259
804,0.799440258,25.0001259
805,0.799438067,25.0001259
806,0.799435756,25.000126
807,0.799433507,25.000126
808,0.799431631,25.0001261
809,0.79942666,25.0001264
810,0.799410155,25.000129
811,0.799382744,25.0001363
812,0.799352035,25.0001453
813,0.799325812,25.0001518
814,0.799297074,25.0001598
815,0.799259245,25.0001734
816,0.799227554,25.0001831
817,0.799207318,25.000187
818,0.799200092,25.0001878
819,0.799198655,25.0001878
820,0.799198655,25.0001878
821,0.799198655,25.0001878
822,0.799198655,25.0001878
823,0.799198655,25.0001878
824,0.799198655,25.0001878
825,0.799198655,25.0001878
826,0.799198655,25.0001878
827,0.799184175,25.0001906
828,0.799167768,25.0001932
829,0.799150355,25.000196
830,0.799123931,25.000203
831,0.799076846,25.0002241
832,0.799015714,25.00026
833,0.798931684,25.0003275
834,0.798822611,25.0004409
835,0.798763459,25.0004831
836,0.798755845,25.000484
837,0.798727444,25.0004921
838,0.798677511,25.0005158
839,0.798649133,25.0005255
840,0.798647057,25.0005255
841,0.798644994,25.0005255
842,0.798639436,25.0005259
843,0.798629561,25.0005269
844,0.798627427,25.0005269
845,0.798625251,25.0005269
846,0.798623107,25.0005269
847,0.798623021,25.0005269
848,0.798623021,25.0005269
849,0.798622522,25.0005269
850,0.798622533,25.0005268
851,0.798622533,25.0005268
852,0.798622533,25.0005268
853,0.798622533,25.0005268
854,0.798622533,25.0005267
855,0.798622533,25.0005267
856,0.798622533,25.0005267
857,0.798622533,25.0005267
858,0.798622533,25.0005266
859,0.798622533,25.0005266
860,0.798622533,25.0005266
861,0.798622533,25.0005266
862,0.798621683,25.0005265
863,0.798620129,25.0005265
864,0.798618644,25.0005265
865,0.798617261,25.0005265
866,0.798615874,25.0005265
867,0.798614476,25.0005265
868,0.798613065,25.0005265
869,0.798611694,25.0005265
870,0.798610416,25.0005265
871,0.798609133,25.0005265
872,0.798607855,25.0005265
873,0.798606567,25.0005265
874,0.798603946,25.0005265
875,0.798588579,25.0005292
876,0.798552941,25.0005414
877,0.798506493,25.0005619
878,0.798450471,25.0005918
879,0.798390051,25.0006266
880,0.798346962,25.0006445
881,0.798317382,25.0006528
882,0.798305807,25.0006544
883,0.798303532,25.0006544
884,0.798302985,25.0006544
885,0.798299592,25.0006546
886,0.798262956,25.0006686
887,0.798221609,25.0006853
888,0.798218534,25.0006855
889,0.798218534,25.0006855
890,0.798218534,25.0006855
891,0.798218534,25.0006854
892,0.798218534,25.0006854
893,0.798218534,25.0006854
894,0.798218534,25.0006853
895,0.798195334,25.0007023
896,0.798130962,25.0007424
897,0.798090745,25.0007595
898,0.798073651,25.0007625
899,0.798042288,25.000772
900,0.798017424,25.0007787
901,0.798014814,25.0007788
902,0.798014787,25.0007787
903,0.798014787,25.0007787
904,0.798014787,25.0007786
905,0.798014787,25.0007786
906,0.798014787,25.0007786
907,0.798014787,25.0007785
908,0.798014787,25.0007785
909,0.798014787,25.0007785
910,0.797873439,25.0010494
911,0.797672321,25.0014334
912,0.797473607,25.0018082
913,0.797277834,25.002172
914,0.797086573,25.0025192
915,0.79690045,25.0028479
916,0.796715092,25.0031739
917,0.796637653,25.0032732
918,0.796613007,25.0032801
919,0.796562103,25.0033048
920,0.796512786,25.0033278
921,0.796469337,25.0033455
922,0.796431041,25.0033594
923,0.79639807,25.0033696
924,0.796370148,25.0033768
925,0.796351742,25.0033805
926,0.796349118,25.0033804
927,0.796346414,25.0033803
928,0.796343678,25.0033802
929,0.796341022,25.0033801
930,0.796336274,25.0033802
931,0.796321956,25.003382
932,0.796301151,25.0033859
933,0.796279173,25.0033904
934,0.796259691,25.0033938
935,0.796238786,25.0033978
936,0.796214126,25.0034034
937,0.796185097,25.0034113
938,0.796149087,25.0034235
939,0.796110913,25.0034372
940,0.796080941,25.0034457
941,0.796059605,25.0034499
942,0.796040223,25.0034533
943,0.796023795,25.0034557
944,0.796004118,25.0034592
945,0.795980096,25.0034645
946,0.795957212,25.0034694
947,0.79593905,25.0034724
948,0.795922388,25.0034748
949,0.795904307,25.0034778
950,0.795886639,25.0034806
951,0.795874826,25.0034821
952,0.795872337,25.003482
953,0.795871768,25.0034818
954,0.795871768,25.0034817
955,0.795871768,25.0034815
956,0.795871768,25.0034813
957,0.795871768,25.0034811
958,0.795871768,25.003481
959,0.795871768,25.0034808
960,0.795871768,25.0034806
961,0.795871768,25.0034804
962,0.795871768,25.0034803
963,0.795871768,25.0034801
964,0.795871768,25.0034799
965,0.795871768,25.0034797
966,0.795871768,25.0034796
967,0.795871768,25.0034794
968,0.795871768,25.0034792
969,0.795870308,25.0034791
970,0.795868666,25.0034789
971,0.795867201,25.0034788
972,0.79586571,25.0034786
973,0.795864217,25.0034785
974,0.795862762,25.0034783
975,0.795861297,25.0034782
976,0.795859787,25.003478
977,0.795858377,25.0034778
978,0.795856994,25.0034777
979,0.795855631,25.0034775
980,0.795854244,25.0034774
981,0.795852845,25.0034772
982,0.795851422,25.0034771
983,0.795850033,25.0034769
984,0.795848161,25.0034768
985,0.795838886,25.0034778
986,0.795787375,25.0035047
987,0.795699191,25.0035791
988,0.795580715,25.0037129
989,0.795437252,25.0039162
990,0.795437252,25.003916
991,0.795437252,25.0039158
992,0.795437252,25.0039156
993,0.795405153,25.003938
994,0.795286108,25.004074
995,0.795149873,25.0042703
996,0.795149873,25.0042701
997,0.795003731,25.004549
998,0.794802853,25.0049316
999,0.794603005,25.0053103
1000,0.794406748,25.0056754
1001,0.794211501,25.0060367
1002,0.794018154,25.006391
1003,0.793828129,25.0067331
1004,0.79364192,25.0070617
1005,0.793474802,25.0073334
1006,0.793421481,25.0073633
1007,0.793411317,25.0073644
1008,0.793350651,25.0074035
1009,0.79322062,25.0075676
1010,0.793054526,25.0078289
1011,0.79291095,25.0080253
1012,0.792781193,25.0081845
1013,0.792658756,25.0083267
1014,0.79255973,25.0084197
1015,0.792475753,25.0084867
1016,0.792406596,25.0085316
1017,0.792326074,25.0085928
1018,0.792250042,25.0086472
1019,0.792176643,25.0086978
1020,0.792099846,25.0087534
1021,0.792011796,25.0088266
1022,0.791917641,25.0089102
1023,0.791821925,25.0089966
1024,0.791736006,25.0090662
1025,0.791708086,25.0090813
1026,0.791708086,25.0090808
1027,0.791708086,25.0090804
1028,0.791708086,25.0090799
1029,0.791708086,25.0090795
1030,0.791708086,25.009079
1031,0.791708086,25.0090786
1032,0.791708086,25.0090781
1033,0.791708086,25.0090777
1034,0.791708086,25.0090772
1035,0.791708086,25.0090768
1036,0.791708086,25.0090763
1037,0.791708086,25.0090759
1038,0.791708086,25.0090754
1039,0.791708086,25.0090749
1040,0.791708086,25.0090745
1041,0.791708086,25.009074
1042,0.791706982,25.0090736
1043,0.791705458,25.0090732
1044,0.791704008,25.0090727
1045,0.791702588,25.0090723
1046,0.791701127,25.0090719
1047,0.791699723,25.0090714
1048,0.791698367,25.009071
1049,0.791697034,25.0090706
1050,0.791695735,25.0090701
1051,0.791694433,25.0090697
1052,0.791693105,25.0090693
1053,0.791691733,25.0090688
1054,0.791690333,25.0090684
1055,0.791689003,25.0090679
1056,0.791687611,25.0090675
1057,0.791686262,25.0090671
1058,0.791684846,25.0090666
1059,0.791683437,25.0090662
1060,0.791681987,25.0090658
1061,0.791680586,25.0090653
1062,0.791679204,25.0090649
1063,0.791677801,25.0090645
1064,0.791676372,25.009064
1065,0.791674949,25.0090636
1066,0.791673526,25.0090632
1067,0.791672082,25.0090627
1068,0.791670657,25.0090623
1069,0.791669259,25.0090619
1070,0.791667861,25.0090614
1071,0.791666463,25.009061
1072,0.791665096,25.0090606
1073,0.791663726,25.0090601
1074,0.791662437,25.0090597
1075,0.791661126,25.0090593
1076,0.791659854,25.0090588
1077,0.791658548,25.0090584
1078,0.791657335,25.0090579
1079,0.79165609,25.0090575
1080,0.791654787,25.0090571
1081,0.791653569,25.0090566
1082,0.791652279,25.0090562
1083,0.791650956,25.0090558
1084,0.791649731,25.0090553
1085,0.791648449,25.0090549
1086,0.791647182,25.0090544
1087,0.791645879,25.009054
1088,0.791644553,25.0090536
1089,0.791643312,25.0090531
1090,0.791641938,25.0090527
1091,0.791640689,25.0090523
1092,0.791639438,25.0090518
