tsec,soc
0,0.899025
1,0.899023618
2,0.899022041
3,0.899020497
4,0.899019015
5,0.899017611
6,0.899016143
7,0.899014597
8,0.899013105
9,0.899011667
10,0.899010213
11,0.899008586
12,0.899007013
13,0.899005464
14,0.899003904
15,0.899002354
16,0.89900089
17,0.898999322
18,0.89899763
19,0.898996006
20,0.898994471
21,0.898992919
22,0.898991315
23,0.898989691
24,0.898988099
25,0.898986435
26,0.898984762
27,0.898983098
28,0.898981533
29,0.898979981
30,0.898978378
31,0.898976745
32,0.898975183
33,0.898973658
34,0.898972039
35,0.898970452
36,0.898968865
37,0.898967203
38,0.898965507
39,0.898963877
40,0.898962336
41,0.898960681
42,0.898958942
43,0.898957196
44,0.898955487
45,0.898953843
46,0.898952169
47,0.898950562
48,0.898948849
49,0.898947109
50,0.89894542
51,0.898943757
52,0.898942088
53,0.898940375
54,0.898938576
55,0.898936787
56,0.898935009
57,0.898933326
58,0.898927905
59,0.898920726
60,0.898913693
61,0.89890674
62,0.898899613
63,0.898892349
64,0.898885061
65,0.898877741
66,0.898870405
67,0.898863081
68,0.898855773
69,0.898848464
70,0.898841186
71,0.898833764
72,0.898826005
73,0.898817867
74,0.898809459
75,0.898799234
76,0.898785722
77,0.898773775
78,0.898765863
79,0.898757522
80,0.898745452
81,0.898730625
82,0.898713009
83,0.898687942
84,0.898664006
85,0.898650231
86,0.89864306
87,0.898634956
88,0.89861801
89,0.898593002
90,0.898558602
91,0.898525198
92,0.898503454
93,0.898480942
94,0.898454992
95,0.898431789
96,0.898409116
97,0.898384508
98,0.8983565
99,0.898323834
100,0.898282538
101,0.898235443
102,0.898187182
103,0.898140256
104,0.898107865
105,0.898086471
106,0.898063371
107,0.898044394
108,0.898034873
109,0.898029362
110,0.898030666
111,0.898030333
112,0.898022485
113,0.898010058
114,0.897974893
115,0.897944229
116,0.897936392
117,0.897927832
118,0.897901125
119,0.897876082
120,0.89785518
121,0.897829299
122,0.897806862
123,0.897787924
124,0.897771819
125,0.897756697
126,0.897735009
127,0.897713139
128,0.897692629
129,0.897671477
130,0.897647484
131,0.897622751
132,0.897600494
133,0.897581368
134,0.8975645
135,0.897546859
136,0.897529634
137,0.897517527
138,0.897508843
139,0.897500355
140,0.897491676
141,0.897482684
142,0.897474136
143,0.897465674
144,0.897457251
145,0.89744884
146,0.897440524
147,0.89743254
148,0.897424868
149,0.89741722
150,0.897409486
151,0.897401689
152,0.897393913
153,0.897386197
154,0.897378497
155,0.897370748
156,0.897362912
157,0.897355078
158,0.897347249
159,0.897339427
160,0.897331626
161,0.897323817
162,0.897315947
163,0.897307682
164,0.897298773
165,0.897290444
166,0.897282044
167,0.897272889
168,0.89726447
169,0.897256492
170,0.897248557
171,0.897240712
172,0.897232908
173,0.897225097
174,0.897217274
175,0.897209453
176,0.89720167
177,0.897193912
178,0.897186135
179,0.897178356
180,0.897170638
181,0.897162958
182,0.897155236
183,0.897147464
184,0.897139684
185,0.897131937
186,0.897124206
187,0.897116462
188,0.897108715
189,0.897100967
190,0.897093209
191,0.897085471
192,0.897077786
193,0.89707014
194,0.897062451
195,0.897054673
196,0.89704687
197,0.897039103
198,0.897031345
199,0.897023557
200,0.897015748
201,0.897007977
202,0.897000216
203,0.896992453
204,0.896984708
205,0.896976996
206,0.896969267
207,0.896961464
208,0.896953596
209,0.896945756
210,0.896937918
211,0.896930019
212,0.896922097
213,0.896914219
214,0.896906409
215,0.896898609
216,0.8968908
217,0.896883006
218,0.896875201
219,0.896867371
220,0.89685953
221,0.896851664
222,0.896843772
223,0.896835814
224,0.896827825
225,0.896819905
226,0.89681208
227,0.896804282
228,0.896796448
229,0.896788593
230,0.896780758
231,0.896772951
232,0.896765146
233,0.896757306
234,0.896749395
235,0.896741443
236,0.896733466
237,0.896725502
238,0.896717612
239,0.896709767
240,0.896701907
241,0.896694038
242,0.896686199
243,0.896678391
244,0.896670537
245,0.89666263
246,0.896654714
247,0.896646759
248,0.89663878
249,0.896630818
250,0.896622891
251,0.896614983
252,0.896607085
253,0.896599189
254,0.896591323
255,0.896583499
256,0.896575639
257,0.896567709
258,0.89655973
259,0.896551784
260,0.896543854
261,0.896535891
262,0.896527892
263,0.896519892
264,0.896511908
265,0.896503947
266,0.89649601
267,0.896488105
268,0.896480194
269,0.896472226
270,0.896464192
271,0.896456179
272,0.896448225
273,0.896440265
274,0.896432237
275,0.896424182
276,0.896416148
277,0.896408123
278,0.896400098
279,0.896392088
280,0.896384075
281,0.896376078
282,0.89636805
283,0.896360009
284,0.896351982
285,0.896343954
286,0.896335891
287,0.896327785
288,0.896319706
289,0.896311678
290,0.896303633
291,0.896295507
292,0.896287354
293,0.896279293
294,0.896271277
295,0.89626326
296,0.896255229
297,0.896247195
298,0.896239136
299,0.896231028
300,0.896222907
301,0.896214857
302,0.896206839
303,0.896198751
304,0.896190597
305,0.896182447
306,0.896174358
307,0.896166314
308,0.896158274
309,0.896150243
310,0.896142211
311,0.89613416
312,0.896126066
313,0.89611797
314,0.896109906
315,0.896101831
316,0.896093691
317,0.896085523
318,0.896077394
319,0.896069295
320,0.896061199
321,0.896053106
322,0.896045059
323,0.89603708
324,0.896029103
325,0.896021048
326,0.896012932
327,0.896004809
328,0.895996683
329,0.895988559
330,0.895980453
331,0.895972349
332,0.895964219
333,0.895956057
334,0.895947915
335,0.895939874
336,0.89593195
337,0.895924025
338,0.895915984
339,0.895907855
340,0.895899697
341,0.895891545
342,0.895883399
343,0.895875233
344,0.895867062
345,0.895858889
346,0.895850688
347,0.895842472
348,0.895834348
349,0.895826341
350,0.895818339
351,0.895810258
352,0.895802116
353,0.895793974
354,0.895785801
355,0.895777577
356,0.895769329
357,0.895761088
358,0.89575288
359,0.895744659
360,0.895736441
361,0.895728281
362,0.89572015
363,0.895712022
364,0.895703886
365,0.895695763
366,0.895687661
367,0.89567946
368,0.895671133
369,0.895662788
370,0.895654515
371,0.895646318
372,0.895638123
373,0.89562989
374,0.895621664
375,0.895613451
376,0.895605251
377,0.895597072
378,0.895588894
379,0.895580721
380,0.895572459
381,0.895564111
382,0.895555753
383,0.895547449
384,0.895539197
385,0.895530932
386,0.895522635
387,0.895514346
388,0.895506096
389,0.895497845
390,0.895489601
391,0.895481356
392,0.895473072
393,0.895464764
394,0.895456423
395,0.895448088
396,0.895439786
397,0.895431475
398,0.895423121
399,0.895414781
400,0.895406528
401,0.895398324
402,0.895390072
403,0.895381757
404,0.895373416
405,0.895365096
406,0.895356797
407,0.89534851
408,0.895340224
409,0.895331933
410,0.895323603
411,0.895315229
412,0.895306876
413,0.895298604
414,0.895290376
415,0.895282101
416,0.895273733
417,0.895265335
418,0.895256962
419,0.895248601
420,0.895240232
421,0.89523187
422,0.895223549
423,0.895215235
424,0.895206895
425,0.895198544
426,0.895190234
427,0.895181937
428,0.895173609
429,0.895165246
430,0.895156884
431,0.895148518
432,0.895140117
433,0.895131668
434,0.895123205
435,0.89511479
436,0.895106455
437,0.895098137
438,0.895089795
439,0.895081445
440,0.8950731
441,0.89506474
442,0.895056377
443,0.895048037
444,0.895039692
445,0.89503127
446,0.895022747
447,0.895014185
448,0.8950057
449,0.894997332
450,0.89498907
451,0.894982218
452,0.894979195
453,0.894977469
454,0.894975554
455,0.894973638
456,0.894971742
457,0.894969511
458,0.894966898
459,0.894964723
460,0.894962702
461,0.894960723
462,0.894958929
463,0.894957131
464,0.894954872
465,0.894952078
466,0.894949344
467,0.894946194
468,0.894943799
469,0.894941382
470,0.894938309
471,0.894935983
472,0.894934003
473,0.894931985
474,0.894930115
475,0.894928266
476,0.894926405
477,0.894924602
478,0.894922847
479,0.894921061
480,0.894919101
481,0.894917059
482,0.894915014
483,0.894912989
484,0.894910982
485,0.894909026
486,0.894907187
487,0.894905338
488,0.894902817
489,0.894899204
490,0.894896519
491,0.89489452
492,0.894892732
493,0.894889809
494,0.894883545
495,0.894875924
496,0.894868253
497,0.89486066
498,0.894853244
499,0.894845835
500,0.894838367
501,0.894830851
502,0.894823317
503,0.894815814
504,0.894808365
505,0.894800956
506,0.894793567
507,0.894786218
508,0.894778893
509,0.89477155
510,0.894764165
511,0.894756752
512,0.894749334
513,0.894741926
514,0.894734498
515,0.89472702
516,0.894719484
517,0.894711818
518,0.894703747
519,0.894695513
520,0.894687267
521,0.894678943
522,0.89467034
523,0.894661369
524,0.894648736
525,0.894636215
526,0.894624759
527,0.894611192
528,0.894596154
529,0.894581985
530,0.894568512
531,0.894553993
532,0.894539057
533,0.894524706
534,0.894511382
535,0.894498523
536,0.89448563
537,0.894472946
538,0.894460475
539,0.894447682
540,0.894434835
541,0.894422253
542,0.894409517
543,0.894396787
544,0.8943838
545,0.894370935
546,0.894358457
547,0.894346435
548,0.894334491
549,0.894322479
550,0.894309876
551,0.894297074
552,0.894284408
553,0.894271535
554,0.89425818
555,0.894245032
556,0.894232368
557,0.894220094
558,0.894207785
559,0.894194109
560,0.894180115
561,0.894165228
562,0.894151781
563,0.894138812
564,0.894125547
565,0.894105936
566,0.894088011
567,0.894074167
568,0.894059353
569,0.894047349
570,0.894037066
571,0.894026276
572,0.894015232
573,0.894003181
574,0.893990752
575,0.89397701
576,0.893948951
577,0.893890754
578,0.893790168
579,0.893697369
580,0.893641118
581,0.893603426
582,0.893577292
583,0.893557138
584,0.893544935
585,0.893542164
586,0.893548108
587,0.893550444
588,0.893546737
589,0.893542365
590,0.893536951
591,0.893530757
592,0.893524357
593,0.893517532
594,0.893509023
595,0.89350073
596,0.893493246
597,0.893471777
598,0.893426762
599,0.893377765
600,0.893344773
601,0.893329058
602,0.893322754
603,0.893316406
604,0.893303626
605,0.893289236
606,0.893278253
607,0.893272468
608,0.893269084
609,0.893264768
610,0.893259801
611,0.89325275
612,0.893246102
613,0.893238117
614,0.893229954
615,0.89322248
616,0.893214091
617,0.89320511
618,0.893194485
619,0.893186562
620,0.893178296
621,0.89316751
622,0.893153051
623,0.893139902
624,0.893129013
625,0.893117881
626,0.893106421
627,0.893095457
628,0.893084416
629,0.893072477
630,0.893059711
631,0.893046606
632,0.893032578
633,0.89301831
634,0.893004015
635,0.892990327
636,0.892978235
637,0.892967499
638,0.892956381
639,0.892946964
640,0.892938021
641,0.892929629
642,0.892920966
643,0.892909673
644,0.892897964
645,0.892886238
646,0.892874611
647,0.892863008
648,0.892851413
649,0.892839751
650,0.892828015
651,0.892816265
652,0.892804546
653,0.892792848
654,0.892781135
655,0.892769405
656,0.892757715
657,0.892746116
658,0.892734557
659,0.892722968
660,0.892711339
661,0.892699749
662,0.892688167
663,0.892676611
664,0.892665062
665,0.892653474
666,0.89264191
667,0.892630408
668,0.892619029
669,0.892607651
670,0.892596171
671,0.892584579
672,0.892572795
673,0.892560983
674,0.892549199
675,0.892537551
676,0.892525909
677,0.892514287
678,0.892502629
679,0.892491049
680,0.892479477
681,0.892467839
682,0.892456163
683,0.892444456
684,0.892432746
685,0.892421052
686,0.892409361
687,0.892397677
688,0.892386017
689,0.892374456
690,0.892363094
691,0.892351903
692,0.892340626
693,0.892329068
694,0.892317367
695,0.892305667
696,0.892294034
697,0.892282523
698,0.892271095
699,0.892259624
700,0.892248117
701,0.892236659
702,0.892225142
703,0.892213614
704,0.892202076
705,0.892190509
706,0.892178931
707,0.892167328
708,0.892155745
709,0.892144171
710,0.892132644
711,0.892121238
712,0.892109922
713,0.892098664
714,0.892087357
715,0.892075927
716,0.892064473
717,0.892053003
718,0.892041585
719,0.89203021
720,0.892018757
721,0.89200731
722,0.891995867
723,0.891984462
724,0.891973027
725,0.891961541
726,0.891949991
727,0.891938366
728,0.891926759
729,0.891915221
730,0.891903723
731,0.891892201
732,0.891880577
733,0.891868914
734,0.891857302
735,0.891845758
736,0.891834272
737,0.891822806
738,0.891811326
739,0.891799838
740,0.891788362
741,0.891776888
742,0.891765422
743,0.891753976
744,0.891742542
745,0.891731138
746,0.891719714
747,0.891708207
748,0.891696611
749,0.891685046
750,0.891673592
751,0.891662274
752,0.89165096
753,0.891639567
754,0.891628043
755,0.89161645
756,0.891604897
757,0.891593475
758,0.8915821
759,0.891570727
760,0.891559323
761,0.891547822
762,0.891536339
763,0.891524877
764,0.891513444
765,0.891502016
766,0.891490621
